nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.391;"DKI JAKARTA"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.398;"JAWA BARAT"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.358;"JAWA TENGAH"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.428;"DI YOGYAKARTA"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.364;"JAWA TIMUR"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.361;BANTEN
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.37;BALI
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.374;"NUSA TENGGARA BARAT"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.355;"NUSA TENGGARA TIMUR"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.318;"KALIMANTAN BARAT"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.335;"KALIMANTAN TENGAH"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.334;"KALIMANTAN SELATAN"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.335;"KALIMANTAN TIMUR"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.292;"KALIMANTAN UTARA"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.376;"SULAWESI UTARA"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.33;"SULAWESI TENGAH"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.391;"SULAWESI SELATAN"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.393;"SULAWESI TENGGARA"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.41;GORONTALO
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.365;"SULAWESI BARAT"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.32;MALUKU
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.31;"MALUKU UTARA"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.381;"PAPUA BARAT"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.391;PAPUA
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2019;"Semester 2 (September)";0.38;INDONESIA
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.318;ACEH
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.311;"SUMATERA UTARA"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.305;"SUMATERA BARAT"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.347;RIAU
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.335;JAMBI
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.341;"SUMATERA SELATAN"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.355;BENGKULU
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.326;LAMPUNG
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.272;"KEP. BANGKA BELITUNG"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.339;"KEP. RIAU"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.39;"DKI JAKARTA"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.405;"JAWA BARAT"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.357;"JAWA TENGAH"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.422;"DI YOGYAKARTA"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.371;"JAWA TIMUR"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.367;BANTEN
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.364;BALI
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.391;"NUSA TENGGARA BARAT"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.359;"NUSA TENGGARA TIMUR"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.325;"KALIMANTAN BARAT"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.344;"KALIMANTAN TENGAH"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.34;"KALIMANTAN SELATAN"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.342;"KALIMANTAN TIMUR"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.304;"KALIMANTAN UTARA"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.372;"SULAWESI UTARA"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.317;"SULAWESI TENGAH"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.388;"SULAWESI SELATAN"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.392;"SULAWESI TENGGARA"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.417;GORONTALO
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.366;"SULAWESI BARAT"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.326;MALUKU
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.336;"MALUKU UTARA"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.391;"PAPUA BARAT"
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.398;PAPUA
"Gini Ratio Menurut Provinsi dan Daerah";Perkotaan+Perdesaan;2018;"Semester 2 (September)";0.384;INDONESIA
